,campus_name,borough,route_id,stop_count,total_ridership
0,Borough of Manhattan Community College,Manhattan,M20,8,487571
1,Borough of Manhattan Community College,Manhattan,M22,5,439653
2,Borough of Manhattan Community College,Manhattan,M9,1,1193381
3,Borough of Manhattan Community College,Manhattan,SIM33,1,109157
4,Borough of Manhattan Community College,Manhattan,SIM7,1,155064
5,Borough of Manhattan Community College,Manhattan,SIM9,1,90685
6,Bronx Community College,Bronx,BX3,6,1812001
7,Bronx Community College,Bronx,BX32,4,620509
8,Bronx Community College,Bronx,BX40,6,1116518
9,Bronx Community College,Bronx,BX42,6,1076825
10,Hostos Community College,Bronx,BX1,4,1869965
11,Hostos Community College,Bronx,BX19,3,3005714
12,Hostos Community College,Bronx,BX2,2,1968148
13,Kingsborough Community College,Brooklyn,B1,4,3617860
14,Kingsborough Community College,Brooklyn,B49,3,1944414
15,LaGuardia Community College,Queens,Q32,2,2408804
16,LaGuardia Community College,Queens,Q39,8,1081709
17,LaGuardia Community College,Queens,Q60,2,3434948
18,Queensborough Community College,Queens,Q27,4,4469973
19,Queensborough Community College,Queens,Q74,4,199312
20,Queensborough Community College,Queens,Q75,5,133596
21,Guttman Community College,Manhattan,BM1,1,258265
22,Guttman Community College,Manhattan,BM2,1,216993
23,Guttman Community College,Manhattan,BM3,1,187652
24,Guttman Community College,Manhattan,BM4,1,131756
25,Guttman Community College,Manhattan,BM5,1,198404
26,Guttman Community College,Manhattan,BXM2,2,218578
27,Guttman Community College,Manhattan,BXM3,1,221579
28,Guttman Community College,Manhattan,BXM4,1,132194
29,Guttman Community College,Manhattan,M1,1,2573060
30,Guttman Community College,Manhattan,M2,1,2128389
31,Guttman Community College,Manhattan,M3,1,2961938
32,Guttman Community College,Manhattan,M42,2,2524345
33,Guttman Community College,Manhattan,M5,4,1731771
34,Guttman Community College,Manhattan,M55,4,575794
35,Guttman Community College,Manhattan,M7,3,2617369
36,Guttman Community College,Manhattan,QM1,1,57993
37,Guttman Community College,Manhattan,QM10,1,47033
38,Guttman Community College,Manhattan,QM12,1,56738
39,Guttman Community College,Manhattan,QM15,1,445248
40,Guttman Community College,Manhattan,QM16,1,110347
41,Guttman Community College,Manhattan,QM17,1,121072
42,Guttman Community College,Manhattan,QM18,1,39494
43,Guttman Community College,Manhattan,QM2,1,260196
44,Guttman Community College,Manhattan,QM20,1,204400
45,Guttman Community College,Manhattan,QM24,1,131152
46,Guttman Community College,Manhattan,QM4,1,120267
47,Guttman Community College,Manhattan,QM5,1,325376
48,Guttman Community College,Manhattan,QM6,1,167307
49,Guttman Community College,Manhattan,SIM10,2,438147
50,Guttman Community College,Manhattan,SIM1C,2,1114532
51,Guttman Community College,Manhattan,SIM22,2,189516
52,Guttman Community College,Manhattan,SIM25,2,200685
53,Guttman Community College,Manhattan,SIM26,2,224142
54,Guttman Community College,Manhattan,SIM3,2,182978
55,Guttman Community College,Manhattan,SIM30,2,163229
56,Guttman Community College,Manhattan,SIM31,1,143118
57,Guttman Community College,Manhattan,SIM33C,1,414111
58,Guttman Community College,Manhattan,SIM3C,2,331816
59,Guttman Community College,Manhattan,SIM4C,1,483559
60,Guttman Community College,Manhattan,SIM8,2,388314
61,Guttman Community College,Manhattan,X27,1,489211
62,Guttman Community College,Manhattan,X28,1,489047
63,Guttman Community College,Manhattan,X37,1,225056
64,Guttman Community College,Manhattan,X38,1,197299
65,Medgar Evers College,Brooklyn,B43,2,1597726
66,Medgar Evers College,Brooklyn,B48,4,662344
67,Medgar Evers College,Brooklyn,B49,6,1944414
68,New York City College of Technology,Brooklyn,B103,5,2144266
69,New York City College of Technology,Brooklyn,B25,1,1219507
70,New York City College of Technology,Brooklyn,B26,5,1726824
71,New York City College of Technology,Brooklyn,B38,3,3381958
72,New York City College of Technology,Brooklyn,B41,2,3995947
73,New York City College of Technology,Brooklyn,B52,3,1899002
74,New York City College of Technology,Brooklyn,B54,3,1438165
75,New York City College of Technology,Brooklyn,B57,2,1531083
76,New York City College of Technology,Brooklyn,B62,2,1544007
77,New York City College of Technology,Brooklyn,B67,4,923583
78,College of Staten Island,Staten Island,S44,6,821948
79,College of Staten Island,Staten Island,S59,6,465841
80,College of Staten Island,Staten Island,S62,15,551778
81,College of Staten Island,Staten Island,S89,4,69376
82,College of Staten Island,Staten Island,S92,15,97930
83,College of Staten Island,Staten Island,S93,8,651619
84,College of Staten Island,Staten Island,S94,6,107807
85,College of Staten Island,Staten Island,SIM32,7,92394
86,College of Staten Island,Staten Island,SIM33,10,109157
87,College of Staten Island,Staten Island,SIM33C,10,414111
88,College of Staten Island,Staten Island,SIM4,6,272654
89,College of Staten Island,Staten Island,SIM4C,5,483559
90,College of Staten Island,Staten Island,SIM8,7,388314
91,School of Labor and Urban Studies,Manhattan,BXM10,2,479548
92,School of Labor and Urban Studies,Manhattan,BXM11,2,324278
93,School of Labor and Urban Studies,Manhattan,BXM18,2,59742
94,School of Labor and Urban Studies,Manhattan,BXM6,2,218607
95,School of Labor and Urban Studies,Manhattan,BXM7,2,731993
96,School of Labor and Urban Studies,Manhattan,BXM8,2,471241
97,School of Labor and Urban Studies,Manhattan,BXM9,2,518579
98,School of Labor and Urban Studies,Manhattan,M1,1,2573060
99,School of Labor and Urban Studies,Manhattan,M2,1,2128389
100,School of Labor and Urban Studies,Manhattan,M3,1,2961938
101,School of Labor and Urban Studies,Manhattan,M4,1,3580379
102,School of Labor and Urban Studies,Manhattan,M42,6,2524345
103,School of Labor and Urban Studies,Manhattan,M5,4,1731771
104,School of Labor and Urban Studies,Manhattan,M55,3,575794
105,School of Labor and Urban Studies,Manhattan,M7,3,2617369
106,School of Labor and Urban Studies,Manhattan,QM1,2,57993
107,School of Labor and Urban Studies,Manhattan,QM10,1,47033
108,School of Labor and Urban Studies,Manhattan,QM12,1,56738
109,School of Labor and Urban Studies,Manhattan,QM15,1,445248
110,School of Labor and Urban Studies,Manhattan,QM16,1,110347
111,School of Labor and Urban Studies,Manhattan,QM17,1,121072
112,School of Labor and Urban Studies,Manhattan,QM18,1,39494
113,School of Labor and Urban Studies,Manhattan,QM2,2,260196
114,School of Labor and Urban Studies,Manhattan,QM20,2,204400
115,School of Labor and Urban Studies,Manhattan,QM24,1,131152
116,School of Labor and Urban Studies,Manhattan,QM4,3,120267
117,School of Labor and Urban Studies,Manhattan,QM5,2,325376
118,School of Labor and Urban Studies,Manhattan,QM6,2,167307
119,School of Labor and Urban Studies,Manhattan,SIM22,4,189516
120,School of Labor and Urban Studies,Manhattan,SIM23,3,92867
121,School of Labor and Urban Studies,Manhattan,SIM24,3,83788
122,School of Labor and Urban Studies,Manhattan,SIM25,7,200685
123,School of Labor and Urban Studies,Manhattan,SIM26,4,224142
124,School of Labor and Urban Studies,Manhattan,SIM30,6,163229
125,School of Labor and Urban Studies,Manhattan,SIM8,6,388314
126,School of Labor and Urban Studies,Manhattan,X27,1,489211
127,School of Labor and Urban Studies,Manhattan,X28,1,489047
128,School of Labor and Urban Studies,Manhattan,X37,1,225056
129,School of Labor and Urban Studies,Manhattan,X38,1,197299
130,School of Law,Queens,Q101,6,860725
131,School of Law,Queens,Q102,2,612958
132,School of Law,Queens,Q39,2,1081709
133,School of Law,Queens,Q63,2,566499
134,School of Law,Queens,Q67,6,564107
135,The Graduate School and University Center,Manhattan,BM1,3,258265
136,The Graduate School and University Center,Manhattan,BM2,3,216993
137,The Graduate School and University Center,Manhattan,BM3,3,187652
138,The Graduate School and University Center,Manhattan,BM4,3,131756
139,The Graduate School and University Center,Manhattan,BM5,8,198404
140,The Graduate School and University Center,Manhattan,BXM10,2,479548
141,The Graduate School and University Center,Manhattan,BXM11,3,324278
142,The Graduate School and University Center,Manhattan,BXM18,2,59742
143,The Graduate School and University Center,Manhattan,BXM3,2,221579
144,The Graduate School and University Center,Manhattan,BXM4,2,132194
145,The Graduate School and University Center,Manhattan,BXM6,2,218607
146,The Graduate School and University Center,Manhattan,BXM7,2,731993
147,The Graduate School and University Center,Manhattan,BXM8,2,471241
148,The Graduate School and University Center,Manhattan,BXM9,3,518579
149,The Graduate School and University Center,Manhattan,M1,5,2573060
150,The Graduate School and University Center,Manhattan,M2,5,2128389
151,The Graduate School and University Center,Manhattan,M3,7,2961938
152,The Graduate School and University Center,Manhattan,M34+,4,1507539
153,The Graduate School and University Center,Manhattan,M34A+,4,1485936
154,The Graduate School and University Center,Manhattan,M4,7,3580379
155,The Graduate School and University Center,Manhattan,M5,4,1731771
156,The Graduate School and University Center,Manhattan,M55,4,575794
157,The Graduate School and University Center,Manhattan,Q32,2,2408804
158,The Graduate School and University Center,Manhattan,QM1,2,57993
159,The Graduate School and University Center,Manhattan,QM10,2,47033
160,The Graduate School and University Center,Manhattan,QM12,2,56738
161,The Graduate School and University Center,Manhattan,QM15,3,445248
162,The Graduate School and University Center,Manhattan,QM16,3,110347
163,The Graduate School and University Center,Manhattan,QM17,3,121072
164,The Graduate School and University Center,Manhattan,QM18,3,39494
165,The Graduate School and University Center,Manhattan,QM2,2,260196
166,The Graduate School and University Center,Manhattan,QM20,2,204400
167,The Graduate School and University Center,Manhattan,QM21,1,34590
168,The Graduate School and University Center,Manhattan,QM24,2,131152
169,The Graduate School and University Center,Manhattan,QM4,2,120267
170,The Graduate School and University Center,Manhattan,QM5,2,325376
171,The Graduate School and University Center,Manhattan,QM6,2,167307
172,The Graduate School and University Center,Manhattan,QM63,1,30976
173,The Graduate School and University Center,Manhattan,QM64,1,14619
174,The Graduate School and University Center,Manhattan,QM68,1,24691
175,The Graduate School and University Center,Manhattan,SIM10,2,438147
176,The Graduate School and University Center,Manhattan,SIM11,3,189330
177,The Graduate School and University Center,Manhattan,SIM1C,1,1114532
178,The Graduate School and University Center,Manhattan,SIM23,5,92867
179,The Graduate School and University Center,Manhattan,SIM24,5,83788
180,The Graduate School and University Center,Manhattan,SIM3,1,182978
181,The Graduate School and University Center,Manhattan,SIM31,5,143118
182,The Graduate School and University Center,Manhattan,SIM33C,4,414111
183,The Graduate School and University Center,Manhattan,SIM3C,1,331816
184,The Graduate School and University Center,Manhattan,SIM4C,4,483559
185,The Graduate School and University Center,Manhattan,SIM6,3,329784
186,The Graduate School and University Center,Manhattan,X27,3,489211
187,The Graduate School and University Center,Manhattan,X28,3,489047
188,The Graduate School and University Center,Manhattan,X37,3,225056
189,The Graduate School and University Center,Manhattan,X38,3,197299
190,School of Professional Studies,Manhattan,M5,3,1731771
191,School of Professional Studies,Manhattan,M55,2,575794
192,School of Professional Studies,Manhattan,M7,2,2617369
193,School of Professional Studies,Manhattan,Q32,3,2408804
194,School of Public Health,Manhattan,BXM2,1,218578
195,School of Public Health,Manhattan,BXM3,1,221579
196,School of Public Health,Manhattan,BXM4,1,132194
197,School of Public Health,Manhattan,M1,2,2573060
198,School of Public Health,Manhattan,M101,3,4278914
199,School of Public Health,Manhattan,M102,4,2622408
200,School of Public Health,Manhattan,M125,3,1500176
201,School of Public Health,Manhattan,M60+,2,2298984
202,School of Public Health,Manhattan,M7,4,2617369
203,School of Journalism,Manhattan,BXM2,2,218578
204,School of Journalism,Manhattan,M104,2,1960370
205,School of Journalism,Manhattan,M20,4,487571
206,School of Journalism,Manhattan,M34A+,1,1485936
207,School of Journalism,Manhattan,M42,5,2524345
208,School of Journalism,Manhattan,M7,2,2617369
209,School of Journalism,Manhattan,SIM22,5,189516
210,School of Journalism,Manhattan,SIM25,5,200685
211,School of Journalism,Manhattan,SIM26,5,224142
212,School of Journalism,Manhattan,SIM30,5,163229
213,School of Journalism,Manhattan,SIM8,5,388314
214,Macaulay Honors College,Manhattan,M10,3,1112341
215,Macaulay Honors College,Manhattan,M104,2,1960370
216,Macaulay Honors College,Manhattan,M11,2,2793375
217,Macaulay Honors College,Manhattan,M20,2,487571
218,Macaulay Honors College,Manhattan,M5,2,1731771
219,Macaulay Honors College,Manhattan,M66,5,1643575
220,Macaulay Honors College,Manhattan,M7,3,2617369
221,Macaulay Honors College,Manhattan,M72,2,1028392
222,Baruch College,Manhattan,BM1,15,258265
223,Baruch College,Manhattan,BM2,15,216993
224,Baruch College,Manhattan,BM3,15,187652
225,Baruch College,Manhattan,BM4,15,131756
226,Baruch College,Manhattan,BXM10,2,479548
227,Baruch College,Manhattan,BXM6,2,218607
228,Baruch College,Manhattan,BXM7,2,731993
229,Baruch College,Manhattan,BXM8,2,471241
230,Baruch College,Manhattan,BXM9,2,518579
231,Baruch College,Manhattan,M1,2,2573060
232,Baruch College,Manhattan,M101,6,4278914
233,Baruch College,Manhattan,M102,6,2622408
234,Baruch College,Manhattan,M103,6,2446785
235,Baruch College,Manhattan,M2,2,2128389
236,Baruch College,Manhattan,M23+,13,2373211
237,Baruch College,Manhattan,M3,2,2961938
238,Baruch College,Manhattan,QM21,2,34590
239,Baruch College,Manhattan,QM63,3,30976
240,Baruch College,Manhattan,QM64,3,14619
241,Baruch College,Manhattan,QM68,3,24691
242,Baruch College,Manhattan,SIM10,15,438147
243,Baruch College,Manhattan,SIM11,15,189330
244,Baruch College,Manhattan,SIM3,15,182978
245,Baruch College,Manhattan,SIM31,15,143118
246,Baruch College,Manhattan,SIM6,15,329784
247,Baruch College,Manhattan,X27,2,489211
248,Baruch College,Manhattan,X28,1,489047
249,Baruch College,Manhattan,X37,17,225056
250,Baruch College,Manhattan,X38,17,197299
251,Brooklyn College,Brooklyn,B11,11,2005092
252,Brooklyn College,Brooklyn,B49,12,1944414
253,Brooklyn College,Brooklyn,B6,12,5318227
254,Brooklyn College,Brooklyn,BM1,10,258265
255,Brooklyn College,Brooklyn,BM3,10,187652
256,Brooklyn College,Brooklyn,BM4,10,131756
257,The City College of New York,Manhattan,BX33,2,278167
258,The City College of New York,Manhattan,M10,8,1112341
259,The City College of New York,Manhattan,M100,12,1640217
260,The City College of New York,Manhattan,M101,15,4278914
261,The City College of New York,Manhattan,M11,6,2793375
262,The City College of New York,Manhattan,M3,10,2961938
263,The City College of New York,Manhattan,M4,6,3580379
264,The City College of New York,Manhattan,M5,5,1731771
265,School of Medicine,Manhattan,M100,8,1640217
266,School of Medicine,Manhattan,M101,9,4278914
267,School of Medicine,Manhattan,M11,2,2793375
268,School of Medicine,Manhattan,M3,4,2961938
269,Hunter College,Manhattan,BXM1,4,386612
270,Hunter College,Manhattan,BXM10,1,479548
271,Hunter College,Manhattan,BXM11,1,324278
272,Hunter College,Manhattan,BXM3,1,221579
273,Hunter College,Manhattan,BXM4,1,132194
274,Hunter College,Manhattan,BXM6,1,218607
275,Hunter College,Manhattan,BXM7,1,731993
276,Hunter College,Manhattan,BXM8,1,471241
277,Hunter College,Manhattan,BXM9,1,518579
278,Hunter College,Manhattan,M1,3,2573060
279,Hunter College,Manhattan,M101,7,4278914
280,Hunter College,Manhattan,M102,7,2622408
281,Hunter College,Manhattan,M103,7,2446785
282,Hunter College,Manhattan,M2,3,2128389
283,Hunter College,Manhattan,M3,3,2961938
284,Hunter College,Manhattan,M4,3,3580379
285,Hunter College,Manhattan,M66,5,1643575
286,Hunter College,Manhattan,M72,5,1028392
287,Hunter College,Manhattan,M98,3,279075
288,John Jay College of Criminal Justice,Manhattan,M11,5,2793375
289,John Jay College of Criminal Justice,Manhattan,M12,4,384724
290,John Jay College of Criminal Justice,Manhattan,M31,4,2532961
291,John Jay College of Criminal Justice,Manhattan,M57,4,1709293
292,Lehman College,Bronx,BX1,12,1869965
293,Lehman College,Bronx,BX10,8,1639370
294,Lehman College,Bronx,BX2,12,1968148
295,Lehman College,Bronx,BX22,5,1440094
296,Lehman College,Bronx,BX25,11,450537
297,Lehman College,Bronx,BX26,11,477262
298,Lehman College,Bronx,BX28,8,1102792
299,Lehman College,Bronx,BX34,5,488350
300,Lehman College,Bronx,BX38,8,760422
301,Lehman College,Bronx,BXM4,8,132194
302,Queens College,Queens,Q17,5,3324072
303,Queens College,Queens,Q20,6,991706
304,Queens College,Queens,Q25,8,4957160
305,Queens College,Queens,Q44+,4,4414545
306,Queens College,Queens,Q64,2,1731107
307,Queens College,Queens,Q74,2,199312
308,Queens College,Queens,Q88,7,2225266
309,Queens College,Queens,QM4,2,120267
310,Queens College,Queens,QM44,2,30573
311,York College,Queens,Q06,4,1737349
312,York College,Queens,Q08,4,1845717
313,York College,Queens,Q09,2,734225
314,York College,Queens,Q110,11,1172052
315,York College,Queens,Q111,4,1818511
316,York College,Queens,Q112,9,898248
317,York College,Queens,Q113,4,685840
318,York College,Queens,Q114,4,1120777
319,York College,Queens,Q115,7,300982
320,York College,Queens,Q17,2,3324072
321,York College,Queens,Q20,9,991706
322,York College,Queens,Q25,2,4957160
323,York College,Queens,Q30,3,1449969
324,York College,Queens,Q31,3,1028789
325,York College,Queens,Q4,3,1462731
326,York College,Queens,Q41,5,1152582
327,York College,Queens,Q42,5,188440
328,York College,Queens,Q44+,3,4414545
329,York College,Queens,Q5,5,1771196
330,York College,Queens,Q54,8,2343826
331,York College,Queens,Q56,12,1206824
332,York College,Queens,Q65,2,4207464
333,York College,Queens,Q75,3,133596
334,York College,Queens,Q83,3,1601789
335,York College,Queens,Q84,2,769509
336,York College,Queens,Q85,5,1532124
337,York College,Queens,Q86,4,188279
338,York College,Queens,Q87,4,181233
339,York College,Queens,Q89,5,182582
340,York College,Queens,QM64,1,14619
